model_name,task_name,xai_name,total_coverage,coverage_class0,coverage_class1
FCN,Coffee,Saliency,0.4642857142857143,0.5714285714285714,0.35714285714285715
FCN,Coffee,GuidedBackprop,0.5,0.6428571428571429,0.35714285714285715
FCN,Coffee,InputXGradient,0.5,0.6428571428571429,0.35714285714285715
FCN,Coffee,KernelShap,0.0,0.0,0.0
FCN,Coffee,Lime,0.2857142857142857,0.2857142857142857,0.2857142857142857
FCN,Coffee,Occlusion,0.5,0.6428571428571429,0.35714285714285715
FCN,Chinatown,Saliency,0.0,0.0,0.0
FCN,Chinatown,GuidedBackprop,0.0,0.0,0.0
FCN,Chinatown,InputXGradient,0.0,0.0,0.0
FCN,Chinatown,KernelShap,0.0,0.0,0.0
FCN,Chinatown,Lime,0.0,0.0,0.0
FCN,Chinatown,Occlusion,0.0,0.0,0.0
FCN,Computers,Saliency,0.4,0.376,0.424
FCN,Computers,GuidedBackprop,0.396,0.4,0.392
FCN,Computers,InputXGradient,0.468,0.464,0.472
FCN,Computers,KernelShap,0.128,0.184,0.072
FCN,Computers,Lime,0.396,0.36,0.432
FCN,Computers,Occlusion,0.476,0.464,0.488
FCN,ECGFiveDays,Saliency,0.3205574912891986,0.3076923076923077,0.3318777292576419
FCN,ECGFiveDays,GuidedBackprop,0.140534262485482,0.009925558312655087,0.2554585152838428
FCN,ECGFiveDays,InputXGradient,0.4994192799070848,0.5086848635235732,0.4912663755458515
FCN,ECGFiveDays,KernelShap,0.07317073170731707,0.07692307692307693,0.06986899563318777
FCN,ECGFiveDays,Lime,0.20441347270615565,0.22084367245657568,0.18995633187772926
FCN,ECGFiveDays,Occlusion,0.4994192799070848,0.5086848635235732,0.4912663755458515
FCN,TwoLeadECG,Saliency,0.4986830553116769,0.48776223776223776,0.5097001763668431
FCN,TwoLeadECG,GuidedBackprop,0.2467076382791923,0.0,0.49559082892416223
FCN,TwoLeadECG,InputXGradient,0.40825285338015804,0.4825174825174825,0.3333333333333333
FCN,TwoLeadECG,KernelShap,0.004389815627743635,0.005244755244755245,0.003527336860670194
FCN,TwoLeadECG,Lime,0.1369622475856014,0.11888111888111888,0.15520282186948853
FCN,TwoLeadECG,Occlusion,0.4679543459174715,0.4825174825174825,0.4532627865961199
FCN,Lightning2,Saliency,0.4262295081967213,0.34615384615384615,0.4857142857142857
FCN,Lightning2,GuidedBackprop,0.36065573770491804,0.2692307692307692,0.42857142857142855
FCN,Lightning2,InputXGradient,0.4918032786885246,0.4230769230769231,0.5428571428571428
FCN,Lightning2,KernelShap,0.16393442622950818,0.15384615384615385,0.17142857142857143
FCN,Lightning2,Lime,0.4098360655737705,0.38461538461538464,0.42857142857142855
FCN,Lightning2,Occlusion,0.4918032786885246,0.4230769230769231,0.5428571428571428
FCN,FordA,Saliency,0.5,0.5140324963072378,0.48522550544323484
FCN,FordA,GuidedBackprop,0.49924242424242427,0.5140324963072378,0.48367029548989116
FCN,FordA,InputXGradient,0.4962121212121212,0.5081240768094535,0.48367029548989116
FCN,FordA,KernelShap,0.04015151515151515,0.0413589364844904,0.038880248833592534
FCN,FordA,Lime,0.43106060606060603,0.4342688330871492,0.4276827371695179
FCN,FordA,Occlusion,0.5,0.5140324963072378,0.48522550544323484
FCN,GunPointMaleVersusFemale,Saliency,0.4272151898734177,0.3431952662721893,0.5238095238095238
FCN,GunPointMaleVersusFemale,GuidedBackprop,0.2721518987341772,0.05917159763313609,0.5170068027210885
FCN,GunPointMaleVersusFemale,InputXGradient,0.4430379746835443,0.3727810650887574,0.5238095238095238
FCN,GunPointMaleVersusFemale,KernelShap,0.0,0.0,0.0
FCN,GunPointMaleVersusFemale,Lime,0.24367088607594936,0.2485207100591716,0.23809523809523808
FCN,GunPointMaleVersusFemale,Occlusion,0.2120253164556962,0.23668639053254437,0.1836734693877551
FCN,GunPoint,Saliency,0.5,0.5657894736842105,0.43243243243243246
FCN,GunPoint,GuidedBackprop,0.5,0.5657894736842105,0.43243243243243246
FCN,GunPoint,InputXGradient,0.48,0.5657894736842105,0.3918918918918919
FCN,GunPoint,KernelShap,0.013333333333333334,0.02631578947368421,0.0
FCN,GunPoint,Lime,0.23333333333333334,0.23684210526315788,0.22972972972972974
FCN,GunPoint,Occlusion,0.34,0.3157894736842105,0.36486486486486486
FCN,Strawberry,Saliency,0.5,0.48484848484848486,0.5084033613445378
FCN,Strawberry,GuidedBackprop,0.5,0.48484848484848486,0.5084033613445378
FCN,Strawberry,InputXGradient,0.4945945945945946,0.48484848484848486,0.5
FCN,Strawberry,KernelShap,0.010810810810810811,0.007575757575757576,0.012605042016806723
FCN,Strawberry,Lime,0.3,0.24242424242424243,0.3319327731092437
FCN,Strawberry,Occlusion,0.5,0.48484848484848486,0.5084033613445378
FCN,ECG200,Saliency,0.39,0.375,0.39705882352941174
FCN,ECG200,GuidedBackprop,0.33,0.1875,0.39705882352941174
FCN,ECG200,InputXGradient,0.21,0.3125,0.16176470588235295
FCN,ECG200,KernelShap,0.04,0.03125,0.04411764705882353
FCN,ECG200,Lime,0.1,0.0625,0.11764705882352941
FCN,ECG200,Occlusion,0.44,0.5,0.4117647058823529
FCN,DistalPhalanxOutlineCorrect,Saliency,0.22826086956521738,0.23853211009174313,0.2215568862275449
FCN,DistalPhalanxOutlineCorrect,GuidedBackprop,0.3804347826086957,0.3211009174311927,0.41916167664670656
FCN,DistalPhalanxOutlineCorrect,InputXGradient,0.2753623188405797,0.22018348623853212,0.31137724550898205
FCN,DistalPhalanxOutlineCorrect,KernelShap,0.0036231884057971015,0.009174311926605505,0.0
FCN,DistalPhalanxOutlineCorrect,Lime,0.06884057971014493,0.03669724770642202,0.08982035928143713
FCN,DistalPhalanxOutlineCorrect,Occlusion,0.15217391304347827,0.23853211009174313,0.09580838323353294
FCN,PowerCons,Saliency,0.37777777777777777,0.36363636363636365,0.391304347826087
FCN,PowerCons,GuidedBackprop,0.20555555555555555,0.11363636363636363,0.29347826086956524
FCN,PowerCons,InputXGradient,0.36666666666666664,0.4090909090909091,0.32608695652173914
FCN,PowerCons,KernelShap,0.005555555555555556,0.0,0.010869565217391304
FCN,PowerCons,Lime,0.2388888888888889,0.23863636363636365,0.2391304347826087
FCN,PowerCons,Occlusion,0.35555555555555557,0.26136363636363635,0.44565217391304346
FCN,Earthquakes,Saliency,0.49640287769784175,0.4188034188034188,0.9090909090909091
FCN,Earthquakes,GuidedBackprop,0.49640287769784175,0.4188034188034188,0.9090909090909091
FCN,Earthquakes,InputXGradient,0.49640287769784175,0.4188034188034188,0.9090909090909091
FCN,Earthquakes,KernelShap,0.17985611510791366,0.13675213675213677,0.4090909090909091
FCN,Earthquakes,Lime,0.30935251798561153,0.23931623931623933,0.6818181818181818
FCN,Earthquakes,Occlusion,0.48201438848920863,0.4017094017094017,0.9090909090909091
InceptionTime,Coffee,Saliency,0.5,0.7142857142857143,0.2857142857142857
InceptionTime,Coffee,GuidedBackprop,0.5,0.7142857142857143,0.2857142857142857
InceptionTime,Coffee,InputXGradient,0.5,0.7142857142857143,0.2857142857142857
InceptionTime,Coffee,KernelShap,0.25,0.21428571428571427,0.2857142857142857
InceptionTime,Coffee,Lime,0.25,0.42857142857142855,0.07142857142857142
InceptionTime,Coffee,Occlusion,0.5,0.7142857142857143,0.2857142857142857
InceptionTime,Chinatown,Saliency,0.0,0.0,0.0
InceptionTime,Chinatown,GuidedBackprop,0.0,0.0,0.0
InceptionTime,Chinatown,InputXGradient,0.0,0.0,0.0
InceptionTime,Chinatown,KernelShap,0.0,0.0,0.0
InceptionTime,Chinatown,Lime,0.0,0.0,0.0
InceptionTime,Chinatown,Occlusion,0.0,0.0,0.0
InceptionTime,Computers,Saliency,0.46,0.42276422764227645,0.49606299212598426
InceptionTime,Computers,GuidedBackprop,0.428,0.37398373983739835,0.48031496062992124
InceptionTime,Computers,InputXGradient,0.48,0.44715447154471544,0.5118110236220472
InceptionTime,Computers,KernelShap,0.204,0.2764227642276423,0.13385826771653545
InceptionTime,Computers,Lime,0.36,0.3333333333333333,0.3858267716535433
InceptionTime,Computers,Occlusion,0.496,0.4715447154471545,0.5196850393700787
InceptionTime,ECGFiveDays,Saliency,0.4901277584204414,0.5164319248826291,0.46436781609195404
InceptionTime,ECGFiveDays,GuidedBackprop,0.49709639953542395,0.5187793427230047,0.47586206896551725
InceptionTime,ECGFiveDays,InputXGradient,0.4994192799070848,0.5187793427230047,0.4804597701149425
InceptionTime,ECGFiveDays,KernelShap,0.12311265969802555,0.1784037558685446,0.06896551724137931
InceptionTime,ECGFiveDays,Lime,0.3310104529616725,0.31690140845070425,0.3448275862068966
InceptionTime,ECGFiveDays,Occlusion,0.4994192799070848,0.5187793427230047,0.4804597701149425
InceptionTime,TwoLeadECG,Saliency,0.4995610184372256,0.48034188034188036,0.51985559566787
InceptionTime,TwoLeadECG,GuidedBackprop,0.46707638279192276,0.47692307692307695,0.4566787003610108
InceptionTime,TwoLeadECG,InputXGradient,0.4697102721685689,0.4666666666666667,0.4729241877256318
InceptionTime,TwoLeadECG,KernelShap,0.04214223002633889,0.03418803418803419,0.05054151624548736
InceptionTime,TwoLeadECG,Lime,0.19315188762071994,0.13333333333333333,0.2563176895306859
InceptionTime,TwoLeadECG,Occlusion,0.4820017559262511,0.48034188034188036,0.48375451263537905
InceptionTime,Lightning2,Saliency,0.4918032786885246,0.375,0.5675675675675675
InceptionTime,Lightning2,GuidedBackprop,0.4918032786885246,0.375,0.5675675675675675
InceptionTime,Lightning2,InputXGradient,0.45901639344262296,0.375,0.5135135135135135
InceptionTime,Lightning2,KernelShap,0.3442622950819672,0.2916666666666667,0.3783783783783784
InceptionTime,Lightning2,Lime,0.45901639344262296,0.3333333333333333,0.5405405405405406
InceptionTime,Lightning2,Occlusion,0.4918032786885246,0.375,0.5675675675675675
InceptionTime,FordA,Saliency,0.47575757575757577,0.4657933042212518,0.48657187993680884
InceptionTime,FordA,GuidedBackprop,0.49318181818181817,0.48034934497816595,0.5071090047393365
InceptionTime,FordA,InputXGradient,0.49924242424242427,0.4847161572052402,0.5150078988941548
InceptionTime,FordA,KernelShap,0.2916666666666667,0.2765647743813683,0.3080568720379147
InceptionTime,FordA,Lime,0.36742424242424243,0.35953420669577874,0.37598736176935227
InceptionTime,FordA,Occlusion,0.5,0.4861717612809316,0.5150078988941548
InceptionTime,GunPointMaleVersusFemale,Saliency,0.3512658227848101,0.28313253012048195,0.4266666666666667
InceptionTime,GunPointMaleVersusFemale,GuidedBackprop,0.4651898734177215,0.4939759036144578,0.43333333333333335
InceptionTime,GunPointMaleVersusFemale,InputXGradient,0.37658227848101267,0.3433734939759036,0.41333333333333333
InceptionTime,GunPointMaleVersusFemale,KernelShap,0.0031645569620253164,0.006024096385542169,0.0
InceptionTime,GunPointMaleVersusFemale,Lime,0.24367088607594936,0.21686746987951808,0.2733333333333333
InceptionTime,GunPointMaleVersusFemale,Occlusion,0.46835443037974683,0.45180722891566266,0.4866666666666667
InceptionTime,GunPoint,Saliency,0.5,0.4342105263157895,0.5675675675675675
InceptionTime,GunPoint,GuidedBackprop,0.49333333333333335,0.42105263157894735,0.5675675675675675
InceptionTime,GunPoint,InputXGradient,0.5,0.4342105263157895,0.5675675675675675
InceptionTime,GunPoint,KernelShap,0.15333333333333332,0.10526315789473684,0.20270270270270271
InceptionTime,GunPoint,Lime,0.21333333333333335,0.15789473684210525,0.2702702702702703
InceptionTime,GunPoint,Occlusion,0.5,0.4342105263157895,0.5675675675675675
InceptionTime,Strawberry,Saliency,0.5,0.5555555555555556,0.46808510638297873
InceptionTime,Strawberry,GuidedBackprop,0.5,0.5555555555555556,0.46808510638297873
InceptionTime,Strawberry,InputXGradient,0.5,0.5555555555555556,0.46808510638297873
InceptionTime,Strawberry,KernelShap,0.16756756756756758,0.17777777777777778,0.16170212765957448
InceptionTime,Strawberry,Lime,0.31891891891891894,0.37037037037037035,0.28936170212765955
InceptionTime,Strawberry,Occlusion,0.5,0.5555555555555556,0.46808510638297873
InceptionTime,ECG200,Saliency,0.42,0.38461538461538464,0.4426229508196721
InceptionTime,ECG200,GuidedBackprop,0.26,0.4358974358974359,0.14754098360655737
InceptionTime,ECG200,InputXGradient,0.21,0.3076923076923077,0.14754098360655737
InceptionTime,ECG200,KernelShap,0.02,0.02564102564102564,0.01639344262295082
InceptionTime,ECG200,Lime,0.25,0.3076923076923077,0.21311475409836064
InceptionTime,ECG200,Occlusion,0.47,0.41025641025641024,0.5081967213114754
InceptionTime,DistalPhalanxOutlineCorrect,Saliency,0.25,0.3614457831325301,0.20207253886010362
InceptionTime,DistalPhalanxOutlineCorrect,GuidedBackprop,0.14492753623188406,0.30120481927710846,0.07772020725388601
InceptionTime,DistalPhalanxOutlineCorrect,InputXGradient,0.3695652173913043,0.5060240963855421,0.31088082901554404
InceptionTime,DistalPhalanxOutlineCorrect,KernelShap,0.021739130434782608,0.04819277108433735,0.010362694300518135
InceptionTime,DistalPhalanxOutlineCorrect,Lime,0.09057971014492754,0.10843373493975904,0.08290155440414508
InceptionTime,DistalPhalanxOutlineCorrect,Occlusion,0.4673913043478261,0.5542168674698795,0.43005181347150256
InceptionTime,PowerCons,Saliency,0.4388888888888889,0.36666666666666664,0.5111111111111111
InceptionTime,PowerCons,GuidedBackprop,0.48333333333333334,0.45555555555555555,0.5111111111111111
InceptionTime,PowerCons,InputXGradient,0.4388888888888889,0.36666666666666664,0.5111111111111111
InceptionTime,PowerCons,KernelShap,0.05,0.0,0.1
InceptionTime,PowerCons,Lime,0.2,0.16666666666666666,0.23333333333333334
InceptionTime,PowerCons,Occlusion,0.5,0.4888888888888889,0.5111111111111111
InceptionTime,Earthquakes,Saliency,0.4892086330935252,0.408,1.2142857142857142
InceptionTime,Earthquakes,GuidedBackprop,0.4892086330935252,0.416,1.1428571428571428
InceptionTime,Earthquakes,InputXGradient,0.4892086330935252,0.408,1.2142857142857142
InceptionTime,Earthquakes,KernelShap,0.10071942446043165,0.096,0.14285714285714285
InceptionTime,Earthquakes,Lime,0.35251798561151076,0.288,0.9285714285714286
InceptionTime,Earthquakes,Occlusion,0.49640287769784175,0.416,1.2142857142857142
